card_id,action,cost
OG_042,CRAFTING_NORMAL,1600
OG_042,CRAFTING_GOLDEN,3200
OG_042,DISENCHANT_GOLDEN,1600
OG_044,CRAFTING_NORMAL,1600
OG_044,CRAFTING_GOLDEN,3200
OG_044,DISENCHANT_GOLDEN,1600
OG_051,CRAFTING_GOLDEN,1600
OG_080,CRAFTING_NORMAL,1600
OG_080,CRAFTING_GOLDEN,3200
OG_080,DISENCHANT_GOLDEN,1600
OG_086,CRAFTING_GOLDEN,1600
OG_090,CRAFTING_GOLDEN,1600
OG_101,CRAFTING_GOLDEN,1600
OG_102,CRAFTING_GOLDEN,1600
OG_104,CRAFTING_GOLDEN,1600
OG_118,CRAFTING_GOLDEN,1600
OG_120,CRAFTING_NORMAL,1600
OG_120,CRAFTING_GOLDEN,3200
OG_120,DISENCHANT_GOLDEN,1600
OG_121,CRAFTING_NORMAL,1600
OG_121,CRAFTING_GOLDEN,3200
OG_121,DISENCHANT_GOLDEN,1600
OG_122,CRAFTING_NORMAL,1600
OG_122,CRAFTING_GOLDEN,3200
OG_122,DISENCHANT_GOLDEN,1600
OG_123,CRAFTING_NORMAL,1600
OG_123,CRAFTING_GOLDEN,3200
OG_123,DISENCHANT_GOLDEN,1600
OG_131,CRAFTING_NORMAL,1600
OG_131,CRAFTING_GOLDEN,3200
OG_131,DISENCHANT_GOLDEN,1600
OG_133,CRAFTING_NORMAL,1600
OG_133,CRAFTING_GOLDEN,3200
OG_133,DISENCHANT_GOLDEN,1600
OG_134,CRAFTING_NORMAL,1600
OG_134,CRAFTING_GOLDEN,3200
OG_134,DISENCHANT_GOLDEN,1600
OG_173,CRAFTING_GOLDEN,1600
OG_173a,CRAFTING_GOLDEN,1600
OG_174,CRAFTING_GOLDEN,1600
OG_195,CRAFTING_GOLDEN,1600
OG_195a,CRAFTING_GOLDEN,1600
OG_195b,CRAFTING_GOLDEN,1600
OG_198,CRAFTING_GOLDEN,1600
OG_200,CRAFTING_GOLDEN,1600
OG_209,CRAFTING_NORMAL,1600
OG_209,CRAFTING_GOLDEN,3200
OG_209,DISENCHANT_GOLDEN,1600
OG_211,CRAFTING_GOLDEN,1600
OG_220,CRAFTING_NORMAL,1600
OG_220,CRAFTING_GOLDEN,3200
OG_220,DISENCHANT_GOLDEN,1600
OG_229,CRAFTING_NORMAL,1600
OG_229,CRAFTING_GOLDEN,3200
OG_229,DISENCHANT_GOLDEN,1600
OG_239,CRAFTING_GOLDEN,1600
OG_271,CRAFTING_GOLDEN,1600
OG_272,CRAFTING_GOLDEN,1600
OG_276,CRAFTING_GOLDEN,1600
OG_279,CRAFTING_NORMAL,1600
OG_279,CRAFTING_GOLDEN,3200
OG_279,DISENCHANT_GOLDEN,1600
OG_280,CRAFTING_NORMAL,1600
OG_280,CRAFTING_GOLDEN,3200
OG_280,DISENCHANT_GOLDEN,1600
OG_282,CRAFTING_GOLDEN,1600
OG_290,CRAFTING_GOLDEN,1600
OG_291,CRAFTING_GOLDEN,1600
OG_300,CRAFTING_NORMAL,1600
OG_300,CRAFTING_GOLDEN,3200
OG_300,DISENCHANT_GOLDEN,1600
OG_308,CRAFTING_GOLDEN,1600
OG_309,CRAFTING_NORMAL,1600
OG_309,CRAFTING_GOLDEN,3200
OG_309,DISENCHANT_GOLDEN,1600
OG_316,CRAFTING_NORMAL,1600
OG_316,CRAFTING_GOLDEN,3200
OG_316,DISENCHANT_GOLDEN,1600
OG_317,CRAFTING_NORMAL,1600
OG_317,CRAFTING_GOLDEN,3200
OG_317,DISENCHANT_GOLDEN,1600
OG_318,CRAFTING_NORMAL,1600
OG_318,CRAFTING_GOLDEN,3200
OG_318,DISENCHANT_GOLDEN,1600
OG_319,CRAFTING_NORMAL,1600
OG_319,CRAFTING_GOLDEN,3200
OG_319,DISENCHANT_GOLDEN,1600
OG_321,CRAFTING_GOLDEN,1600
OG_337,CRAFTING_GOLDEN,1600
OG_338,CRAFTING_NORMAL,1600
OG_338,CRAFTING_GOLDEN,3200
OG_338,DISENCHANT_GOLDEN,1600
OG_340,CRAFTING_NORMAL,1600
OG_340,CRAFTING_GOLDEN,3200
OG_340,DISENCHANT_GOLDEN,1600
tt_010,CRAFTING_GOLDEN,1600
